Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOL
    BREAK
    CASE
    COLON
    COMA
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DOT
    ELSE
    EQUALS
    FOR
    FUNC
    GOTO
    IF
    IMPORT
    INCREMENT
    INT
    INTERFACE
    IOTA
    LBRACE
    LBRACKET
    LESSTHAN
    LESS_EQUAL
    MAKE
    MORETHAN
    MORE_EQUAL
    NIL
    NOT
    NOT_EQUALS
    PACKAGE
    RANGE
    RBRACE
    RBRACKET
    RETURN
    SEMICOLON
    SHORTASSIGN
    STRUCT
    SWITCH
    TYPE
    VAR
    VARIADIC

Grammar

Rule 0     S' -> asignacion
Rule 1     asignacion -> IDENTIFIER ASSIGN expresion
Rule 2     expresion -> expresionMatematica
Rule 3     expresion -> expresionBooleana
Rule 4     expresion -> STRING
Rule 5     expresionMatematica -> termino
Rule 6     expresionMatematica -> expresionMatematica operando termino
Rule 7     termino -> IDENTIFIER
Rule 8     termino -> numero
Rule 9     termino -> LPAREN expresionMatematica RPAREN
Rule 10    operando -> PLUS
Rule 11    operando -> MINUS
Rule 12    operando -> TIMES
Rule 13    operando -> DIVIDE
Rule 14    operando -> MODULO
Rule 15    numero -> INTEGER
Rule 16    numero -> FLOAT
Rule 17    bool -> TRUE
Rule 18    bool -> FALSE
Rule 19    expresionBooleana -> expresionBooleana operandoBooleando termino
Rule 20    expresionBooleana -> bool
Rule 21    operandoBooleando -> LOGICAL_AND
Rule 22    operandoBooleando -> LOGICAL_OR

Terminals, with rules where they appear

AMPERSAND            : 
ASSIGN               : 1
BOOL                 : 
BREAK                : 
CASE                 : 
COLON                : 
COMA                 : 
CONST                : 
CONTINUE             : 
DECREMENT            : 
DEFAULT              : 
DIVIDE               : 13
DOT                  : 
ELSE                 : 
EQUALS               : 
FALSE                : 18
FLOAT                : 16
FOR                  : 
FUNC                 : 
GOTO                 : 
IDENTIFIER           : 1 7
IF                   : 
IMPORT               : 
INCREMENT            : 
INT                  : 
INTEGER              : 15
INTERFACE            : 
IOTA                 : 
LBRACE               : 
LBRACKET             : 
LESSTHAN             : 
LESS_EQUAL           : 
LOGICAL_AND          : 21
LOGICAL_OR           : 22
LPAREN               : 9
MAKE                 : 
MINUS                : 11
MODULO               : 14
MORETHAN             : 
MORE_EQUAL           : 
NIL                  : 
NOT                  : 
NOT_EQUALS           : 
PACKAGE              : 
PLUS                 : 10
RANGE                : 
RBRACE               : 
RBRACKET             : 
RETURN               : 
RPAREN               : 9
SEMICOLON            : 
SHORTASSIGN          : 
STRING               : 4
STRUCT               : 
SWITCH               : 
TIMES                : 12
TRUE                 : 17
TYPE                 : 
VAR                  : 
VARIADIC             : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 0
bool                 : 20
expresion            : 1
expresionBooleana    : 3 19
expresionMatematica  : 2 6 9
numero               : 8
operando             : 6
operandoBooleando    : 19
termino              : 5 6 19

Parsing method: LALR

state 0

    (0) S' -> . asignacion
    (1) asignacion -> . IDENTIFIER ASSIGN expresion

    IDENTIFIER      shift and go to state 2

    asignacion                     shift and go to state 1

state 1

    (0) S' -> asignacion .



state 2

    (1) asignacion -> IDENTIFIER . ASSIGN expresion

    ASSIGN          shift and go to state 3


state 3

    (1) asignacion -> IDENTIFIER ASSIGN . expresion
    (2) expresion -> . expresionMatematica
    (3) expresion -> . expresionBooleana
