Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOL
    BREAK
    CASE
    COLON
    COMA
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DOT
    ELSE
    FOR
    FUNC
    GOTO
    IF
    IMPORT
    INCREMENT
    INT
    INTERFACE
    IOTA
    LBRACE
    LBRACKET
    MAKE
    NIL
    NOT
    PACKAGE
    RANGE
    RBRACE
    RBRACKET
    RETURN
    SEMICOLON
    STRUCT
    SWITCH
    TYPE
    VAR
    VARIADIC

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> asignacion_corta
Rule 3     sentencia -> expresion
Rule 4     asignacion_corta -> IDENTIFIER SHORTASSIGN expresion
Rule 5     asignacion -> IDENTIFIER ASSIGN expresion
Rule 6     expresion -> expresionMatematica
Rule 7     expresion -> expresionBooleana
Rule 8     expresion -> STRING
Rule 9     expresionMatematica -> termino
Rule 10    expresionMatematica -> expresionMatematica operando termino
Rule 11    termino -> IDENTIFIER
Rule 12    termino -> numero
Rule 13    termino -> LPAREN expresionMatematica RPAREN
Rule 14    operando -> PLUS
Rule 15    operando -> MINUS
Rule 16    operando -> TIMES
Rule 17    operando -> DIVIDE
Rule 18    operando -> MODULO
Rule 19    numero -> INTEGER
Rule 20    numero -> FLOAT
Rule 21    bool -> TRUE
Rule 22    bool -> FALSE
Rule 23    expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica
Rule 24    expresionBooleana -> expresionBooleana operador_logico expresionBooleana
Rule 25    expresionBooleana -> bool
Rule 26    operandoBooleano -> EQUALS
Rule 27    operandoBooleano -> NOT_EQUALS
Rule 28    operandoBooleano -> MORE_EQUAL
Rule 29    operandoBooleano -> LESS_EQUAL
Rule 30    operandoBooleano -> MORETHAN
Rule 31    operandoBooleano -> LESSTHAN
Rule 32    operador_logico -> LOGICAL_AND
Rule 33    operador_logico -> LOGICAL_OR

Terminals, with rules where they appear

AMPERSAND            : 
ASSIGN               : 5
BOOL                 : 
BREAK                : 
CASE                 : 
COLON                : 
COMA                 : 
CONST                : 
CONTINUE             : 
DECREMENT            : 
DEFAULT              : 
DIVIDE               : 17
DOT                  : 
ELSE                 : 
EQUALS               : 26
FALSE                : 22
FLOAT                : 20
FOR                  : 
FUNC                 : 
GOTO                 : 
IDENTIFIER           : 4 5 11
IF                   : 
IMPORT               : 
INCREMENT            : 
INT                  : 
INTEGER              : 19
INTERFACE            : 
IOTA                 : 
LBRACE               : 
LBRACKET             : 
LESSTHAN             : 31
LESS_EQUAL           : 29
LOGICAL_AND          : 32
LOGICAL_OR           : 33
LPAREN               : 13
MAKE                 : 
MINUS                : 15
MODULO               : 18
MORETHAN             : 30
MORE_EQUAL           : 28
NIL                  : 
NOT                  : 
NOT_EQUALS           : 27
PACKAGE              : 
PLUS                 : 14
RANGE                : 
RBRACE               : 
RBRACKET             : 
RETURN               : 
RPAREN               : 13
SEMICOLON            : 
SHORTASSIGN          : 4
STRING               : 8
