Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    FOR
    GOTO
    IMPORT
    INCREMENT
    INTERFACE
    IOTA
    LBRACKET
    MAKE
    NIL
    NOT
    PACKAGE
    RANGE
    RBRACKET
    RETURN
    SEMICOLON
    SWITCH
    TYPE
    VARIADIC

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> asignacion_corta
Rule 3     sentencia -> expresion
Rule 4     sentencia -> pedirDatos
Rule 5     sentencia -> imprimir
Rule 6     sentencia -> crearVariable
<<<<<<< HEAD
Rule 7     sentencia -> funcion_anonima
Rule 8     funcion_anonima -> FUNC LPAREN valores RPAREN LBRACE sentencias RBRACE
Rule 9     sentencias -> lista_sentencias
Rule 10    sentencias -> <empty>
Rule 11    lista_sentencias -> sentencia
Rule 12    lista_sentencias -> lista_sentencias sentencia
Rule 13    asignacion_corta -> IDENTIFIER SHORTASSIGN expresion
Rule 14    crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion
Rule 15    tipo -> int
Rule 16    tipo -> float
Rule 17    tipo -> complex
Rule 18    tipo -> uint
Rule 19    tipo -> bool
Rule 20    tipo -> STRING
Rule 21    int -> INT
Rule 22    int -> INT8
Rule 23    int -> INT16
Rule 24    int -> INT32
Rule 25    int -> INT64
Rule 26    float -> FLOAT32
Rule 27    float -> FLOAT64
Rule 28    uint -> UINT
Rule 29    uint -> UINT8
Rule 30    uint -> UINT16
Rule 31    uint -> UINT32
Rule 32    uint -> UINT64
Rule 33    complex -> COMPLEX64
Rule 34    complex -> COMPLEX128
Rule 35    asignacion -> IDENTIFIER ASSIGN expresion
Rule 36    expresion -> expresionMatematica
Rule 37    expresion -> expresionBooleana
Rule 38    expresion -> STRING
Rule 39    expresionMatematica -> termino
Rule 40    expresionMatematica -> expresionMatematica operando termino
Rule 41    termino -> IDENTIFIER
Rule 42    termino -> numero
Rule 43    termino -> LPAREN expresionMatematica RPAREN
Rule 44    operando -> PLUS
Rule 45    operando -> MINUS
Rule 46    operando -> TIMES
Rule 47    operando -> DIVIDE
Rule 48    operando -> MODULO
Rule 49    numero -> INTEGER
Rule 50    numero -> FLOAT
Rule 51    bool -> TRUE
Rule 52    bool -> FALSE
Rule 53    expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica
Rule 54    expresionBooleana -> expresionBooleana operador_logico expresionBooleana
Rule 55    expresionBooleana -> bool
Rule 56    operandoBooleano -> EQUALS
Rule 57    operandoBooleano -> NOT_EQUALS
Rule 58    operandoBooleano -> MORE_EQUAL
Rule 59    operandoBooleano -> LESS_EQUAL
Rule 60    operandoBooleano -> MORETHAN
Rule 61    operandoBooleano -> LESSTHAN
Rule 62    operador_logico -> LOGICAL_AND
Rule 63    operador_logico -> LOGICAL_OR
Rule 64    pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
