Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BREAK
    CASE
    COLON
    COMA
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    ELSE
    FOR
    FUNC
    GOTO
    IF
    IMPORT
    INCREMENT
    INT
    INTERFACE
    IOTA
    LBRACE
    LBRACKET
    MAKE
    NIL
    NOT
    PACKAGE
    RANGE
    RBRACE
    RBRACKET
    RETURN
    SEMICOLON
    STRUCT
    SWITCH
    TYPE
    VAR
    VARIADIC

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> asignacion_corta
Rule 3     sentencia -> expresion
Rule 4     sentencia -> pedirDatos
Rule 5     sentencia -> imprimir
Rule 6     asignacion_corta -> IDENTIFIER SHORTASSIGN expresion
Rule 7     asignacion -> IDENTIFIER ASSIGN expresion
Rule 8     expresion -> expresionMatematica
Rule 9     expresion -> expresionBooleana
Rule 10    expresion -> STRING
Rule 11    expresionMatematica -> termino
Rule 12    expresionMatematica -> expresionMatematica operando termino
Rule 13    termino -> IDENTIFIER
Rule 14    termino -> numero
Rule 15    termino -> LPAREN expresionMatematica RPAREN
Rule 16    operando -> PLUS
Rule 17    operando -> MINUS
Rule 18    operando -> TIMES
Rule 19    operando -> DIVIDE
Rule 20    operando -> MODULO
Rule 21    numero -> INTEGER
Rule 22    numero -> FLOAT
Rule 23    bool -> TRUE
Rule 24    bool -> FALSE
Rule 25    expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica
Rule 26    expresionBooleana -> expresionBooleana operador_logico expresionBooleana
Rule 27    expresionBooleana -> bool
Rule 28    operandoBooleano -> EQUALS
Rule 29    operandoBooleano -> NOT_EQUALS
Rule 30    operandoBooleano -> MORE_EQUAL
Rule 31    operandoBooleano -> LESS_EQUAL
Rule 32    operandoBooleano -> MORETHAN
Rule 33    operandoBooleano -> LESSTHAN
Rule 34    operador_logico -> LOGICAL_AND
Rule 35    operador_logico -> LOGICAL_OR
Rule 36    pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
Rule 37    imprimir -> FMT DOT PRINTLN LPAREN IDENTIFIER RPAREN

Terminals, with rules where they appear

AMPERSAND            : 36
ASSIGN               : 7
BOOL                 : 
BREAK                : 
CASE                 : 
COLON                : 
COMA                 : 
CONST                : 
CONTINUE             : 
DECREMENT            : 
DEFAULT              : 
DIVIDE               : 19
DOT                  : 36 37
ELSE                 : 
EQUALS               : 28
FALSE                : 24
FLOAT                : 22
FMT                  : 36 37
FOR                  : 
FUNC                 : 
GOTO                 : 
IDENTIFIER           : 6 7 13 36 37
IF                   : 
IMPORT               : 
INCREMENT            : 
INT                  : 
INTEGER              : 21
INTERFACE            : 
IOTA                 : 
LBRACE               : 
LBRACKET             : 
LESSTHAN             : 33
LESS_EQUAL           : 31
LOGICAL_AND          : 34
LOGICAL_OR           : 35
LPAREN               : 15 36 37
MAKE                 : 
MINUS                : 17
MODULO               : 20
MORETHAN             : 32
